Comp Ch 3,Comp Ch 4
0.039524,-0.00297582
0.0271313,0.00583997
0.0198628,2.83e-05
0.0244677,-0.0111095
0.0728799,-0.00862956
0.133753,-0.000558977
0.0872269,0.00351719
-0.00730501,-0.000213048
0.0509682,-0.00223756
0.210678,-0.000116462
0.448562,-0.00258536
0.395065,-0.00111645
0.0810205,0.00272913
-0.322319,0.00826556
-0.497588,0.00732352
-0.455755,0.000711355
-0.310236,-0.00227929
-0.136341,-0.000842787
-0.0034222,0.000151528
0.0522394,-0.00120473
0.0266961,0.000561167
-0.0450094,0.00294248
-0.0840512,0.00463512
-0.0513194,0.00640544
-0.0115268,0.00561385
0.0597865,0.00222263
0.189654,0.000363698
0.280528,-0.00300955
0.344551,-0.00345783
0.237679,-0.000445103
0.0361694,0.00357339
-0.115484,0.00205421
-0.114429,0.000120609
-0.0504154,-0.00294656
0.0696449,-0.00417258
0.0542808,0.00024047
0.0525632,0.00499342
0.0066085,0.00962716
-0.144112,0.00833421
-0.301489,-0.00396339
-0.326807,-0.0102612
-0.241713,-0.00906969
-0.162354,-0.00553405
-0.073974,-0.00264011
0.14159,-0.00183477
0.228976,-0.00264047
0.174257,0.00231654
0.0788099,0.0068945
0.236952,-0.00230128
0.417616,-0.0119918
0.312679,-0.0128237
0.0174811,-0.00582124
-0.169596,0.00403867
-0.146082,0.0115934
-0.0914193,0.0127289
-0.105509,0.00939808
-0.103893,0.00549048
-0.144874,-0.00164385
-0.150206,-0.00665362
-0.115214,-0.000951989
-0.143755,0.00506856
-0.197126,0.00244727
-0.109926,-0.00788011
0.0194026,-0.0122588
0.0832563,-0.00743008
0.0710665,-0.0106
0.0345955,-0.00825352
0.0233762,-8e-05
0.0383147,0.000685323
0.0551064,0.00254808
0.0535958,0.00849191
0.0445702,0.00756158
0.0466306,0.000382316
0.0539227,-0.00244459
0.0571491,-0.000159109
0.0444629,-0.000734833
0.046771,-0.00504875
0.0679309,-0.0076113
0.0625874,-0.00844481
0.0932579,-0.00757496
0.113085,-0.00462055
0.0821579,-0.000215273
-0.019029,0.00231599
-0.112689,0.00467835
-0.0737352,0.0126797
-0.00397732,0.04824
-0.0601905,0.0594862
-0.0931503,0.0123461
-0.0844881,-0.038585
-0.0659338,-0.0538435
-0.0786578,-0.0362048
-0.0763626,-0.0088215
-0.0547964,0.000974659
-0.0395029,0.00229521
-0.0174304,0.0126165
0.0571707,0.027504
0.348592,0.0227269
0.600745,-0.0181891
0.454351,-0.0308418
0.0231207,-0.0121484
-0.35221,0.00673271
-0.45183,0.0122094
-0.294917,0.00458968
-0.137947,-0.00284899
-0.0836403,-0.00173022
0.00772518,-0.00438107
0.0857535,-0.00407204
0.164131,-0.00209416
0.169615,-0.0002043
0.100239,0.0054159
0.00128601,0.0113458
-0.110286,0.0104065
-0.211981,0.00101292
-0.212091,-0.00625645
-0.0827713,-0.00664639
-0.0582442,-0.00397795
-0.0225495,-0.00123336
0.0151645,0.00431733
0.00187726,0.00204396
-0.0308223,-0.00329139
-0.0325605,0.000675931
0.0248847,0.00588629
0.0792476,0.00773689
0.0830885,0.0048176
0.0462225,0.00441741
0.0115945,0.00563213
0.000472801,0.00385515
0.0095372,0.00281435
0.0147223,0.00147166
0.00257583,-0.00136606
-0.0141444,-0.00242817
-0.0142711,-0.00156934
0.00964647,0.00329476
0.0465899,0.00380442
0.0637863,-0.00474302
0.0551495,-0.0107371
0.0423859,-0.0113514
0.0388774,-0.00783517
0.0487438,-0.00352696
0.0491155,0.00222299
0.0298317,0.00481566
-0.00959731,0.00301215
-0.0414148,0.00261474
-0.0445041,0.0114029
-0.0309276,0.0223329
-0.0221303,0.0146495
-0.0253142,-0.00153348
-0.0271902,-0.0107637
-0.0319462,-0.0108042
-0.0408886,-0.00559364
-0.0245263,-0.0099364
0.0166951,-0.0286527
0.0441041,-0.0230372
0.0423888,-0.00864138
0.0295935,0.000142394
0.0280806,0.0058516
0.00070392,0.0289611
-0.0324967,0.0513325
-0.0369385,0.0353441
-0.0165217,0.00742018
0.00680298,-0.00171401
-0.00752362,-0.0118107
-0.0453558,-0.0142754
-0.055727,-0.00564113
-0.0444395,-0.000921973
-0.00562819,0.00815798
0.0378498,0.0166339
0.0425484,-0.000583067
0.0605221,-0.0105868
0.0784004,-0.0111676
0.0649597,-0.0209091
0.0457686,-0.033378
0.0341807,-0.0318242
0.00350067,-0.0333049
-0.00954687,-0.0353808
-0.0115378,-0.0371927
-0.0421989,-0.0293483
-0.0667684,0.00167624
-0.0779741,0.0188326
-0.0719416,0.0231603
-0.106149,0.0265624
-0.149308,0.0306317
-0.134228,0.0264834
-0.0800301,0.0198141
-0.0166169,0.00703624
0.0657458,0.00200046
0.171895,0.0171548
0.202441,-0.000744791
0.191029,-0.018264
0.150288,0.000404353
0.102479,0.0111346
0.0501326,0.012853
-0.0400041,0.0102016
-0.144011,0.013594
-0.150561,0.0217084
-0.0839593,0.0149204
-0.016822,0.00987031
0.0120937,0.0103223
0.0137259,0.00612235
0.00250868,0.000779326
-0.030717,0.00585243
-0.0452142,-0.00160174
-0.0539555,-0.0130726
-0.0356089,-0.0072881
-0.00859411,-0.00279454
0.0161791,-0.0293342
0.0854896,-0.0222693
0.219947,-0.00873007
0.261296,-0.0104686
0.184713,-0.00648282
0.125021,0.0127482
0.0700734,0.0130773
-0.168636,-0.00273268
-0.334296,-0.0069958
-0.34131,-0.00561126
-0.263531,-0.00377497
-0.150834,0.00274873
-0.0532087,0.0033133
0.0100856,0.00163656
0.0579151,0.00661624
0.0387834,0.0113687
0.1213,0.0152985
0.411036,0.0130116
0.395847,0.000504058
0.109439,-0.00049904
-0.184611,-0.00473127
-0.281117,-0.0028041
-0.136692,-0.00586899
-0.0937203,-0.0147067
-0.157809,-0.0200013
-0.116542,-0.0217216
0.117721,-0.0137744
0.234174,-0.00140607
0.129752,0.00171788
-0.0969042,-0.00235714
-0.257427,0.00755283
-0.300749,0.00434158
-0.184608,0.00123753
0.0124521,-0.00247935
0.122107,-0.0120555
0.147347,-0.0143387
0.103116,-0.0145834
0.011593,-0.00498591
-0.0297675,0.000277193
0.027503,0.00633928
0.14808,0.00207514
0.250907,-0.0155317
0.321283,-0.0175106
0.261212,-0.0139262
0.140991,-0.00939633
0.0297738,0.00321991
-0.115546,0.0133789
-0.172364,0.0262315
-0.130326,0.0317586
-0.0923242,0.0227827
-0.0864137,0.0176733
-0.0969653,0.0254869
-0.0664373,0.0136702
-0.032813,-0.0067766
-0.0426211,-0.00587385
-0.0898885,-0.00670761
-0.0926499,-0.00681388
-0.0322876,-0.00348559
0.0369273,0.00736049
0.0866973,0.0220885
0.0645131,0.0078468
0.0120696,-0.0167645
-0.0512002,-0.0280618
-0.0670627,-0.011637
-0.0588768,-0.000457947
-0.0896183,-0.0152628
-0.120979,-0.0154281
-0.0665386,-5.44e-05
0.160831,0.0169968
0.466275,0.00960808
0.48349,-0.00168624
0.17673,0.000622608
-0.0768536,0.0113043
-0.113035,0.0244663
-0.0801652,0.0267971
-0.146596,0.0115237
-0.165166,-0.00228539
-0.0724389,-0.00723968
-0.0232538,-0.0205771
-0.0504145,-0.0164192
-0.0660669,0.00868079
-0.0686318,0.0140628
-0.111515,0.0101434
-0.135488,0.0075481
-0.161649,0.000313072
-0.128158,-0.00418189
-0.0508242,-0.012077
0.0146628,-0.0145824
0.0658302,0.00267569
0.0198542,0.0175063
-0.0403302,0.0193206
0.076427,0.0064412
0.335814,-0.000723471
0.40712,-0.0361356
0.288737,-0.052418
0.144142,-0.030673
-0.0111054,-0.0412719
-0.165435,-0.0311632
-0.25453,0.00421513
-0.203868,0.0222907
-0.123872,0.0200337
-0.111077,0.0448792
-0.21309,0.0374088
-0.186181,0.000553997
0.237945,-0.0182423
0.528649,-0.0194956
0.409944,-0.00317694
0.121916,0.00861291
-0.107044,0.00341439
-0.177408,0.00838903
-0.224393,0.0107216
-0.222183,-0.00112707
-0.133465,-0.000722041
-0.0324916,0.0154442
-0.000463034,0.0380569
-0.0378399,0.0290397
-0.0867312,-0.00278108
-0.063757,-0.0145057
-0.0140448,-0.0135934
0.0618585,-0.0157294
0.156247,-0.00878357
0.190057,-0.00483182
0.108356,-0.00511769
-0.0507375,0.00365996
-0.0863385,0.00997177
0.0379875,0.00475687
0.022814,-0.00162564
-0.077253,-0.00619124
-0.076088,-0.0122095
-0.00990328,-0.0042493
0.038985,-0.000157512
0.0932811,0.00455668
0.145718,0.00745475
0.167261,-0.0068065
0.0676724,0.000925506
-0.0887407,0.00777633
-0.0303873,0.00480393
0.0806283,0.0109261
0.0419064,-0.0215992
-0.0198464,-0.0318493
-0.105351,-0.0120261
-0.193876,-0.00316439
-0.287853,0.00486082
-0.310569,0.00492987
-0.190945,0.00348161
-0.0208728,0.00507932
0.0945659,0.00313461
0.218262,-0.000294093
0.32881,-0.00877455
0.31595,-0.00699625
0.190641,-0.014739
-0.0473745,-0.0150112
-0.24775,-0.00554082
-0.329368,0.0096862
-0.269905,0.00701772
-0.0900519,0.00398256
0.143441,0.00186583
0.271317,-0.00299744
0.245108,-0.000934171
0.0434879,0.00879719
-0.12032,0.0179435
-0.169131,0.00114696
-0.094019,-0.0174504
-0.0146546,-0.00251144
0.145763,0.0261676
0.256203,0.0306339
0.171368,-0.0100914
0.0668669,-0.0132503
-0.0567731,0.00789029
-0.140558,0.00323955
-0.178746,0.00590917
-0.0857151,0.004217
0.0420337,-0.0123422
-0.00407648,-0.0186583
-0.0765417,-0.023432
-0.0838826,-0.0181914
0.215607,-0.000557174
0.580146,0.0321483
0.317716,0.0430717
-0.0753578,0.015556
-0.35135,-0.00880722
-0.516359,0.023123
-0.329642,0.037174
0.311929,-0.025404
0.658728,-0.0430734
0.538622,-0.0177021
0.154628,-0.0139419
-0.226734,-0.0202304
-0.443724,0.017416
-0.545711,0.0333952
-0.495792,0.00401305
-0.341568,-0.00120152
-0.161321,0.032285
-0.0458326,0.000900332
0.0931926,-0.0251485
